2024-05-02 23:26:09,322: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,323: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,324: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,329: root: INFO: Current backtesting datetime 2024-01-23 13:50:00-05:00
2024-05-02 23:26:09,331: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,332: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,333: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,335: root: INFO: Current backtesting datetime 2024-01-23 13:55:00-05:00
2024-05-02 23:26:09,336: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,336: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,337: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,338: root: INFO: Current backtesting datetime 2024-01-23 14:00:00-05:00
2024-05-02 23:26:09,341: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,341: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,346: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,348: root: INFO: Current backtesting datetime 2024-01-23 14:05:00-05:00
2024-05-02 23:26:09,350: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,350: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,351: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,353: root: INFO: Current backtesting datetime 2024-01-23 14:10:00-05:00
2024-05-02 23:26:09,354: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,354: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,355: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,356: root: INFO: Current backtesting datetime 2024-01-23 14:15:00-05:00
2024-05-02 23:26:09,361: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,362: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,363: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,365: root: INFO: Current backtesting datetime 2024-01-23 14:20:00-05:00
2024-05-02 23:26:09,367: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,367: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,368: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,370: root: INFO: Current backtesting datetime 2024-01-23 14:25:00-05:00
2024-05-02 23:26:09,371: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,371: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,372: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,374: root: INFO: Current backtesting datetime 2024-01-23 14:30:00-05:00
2024-05-02 23:26:09,379: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,379: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,381: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,383: root: INFO: Current backtesting datetime 2024-01-23 14:35:00-05:00
2024-05-02 23:26:09,385: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,385: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,386: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,387: root: INFO: Current backtesting datetime 2024-01-23 14:40:00-05:00
2024-05-02 23:26:09,388: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,389: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,394: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,396: root: INFO: Current backtesting datetime 2024-01-23 14:45:00-05:00
2024-05-02 23:26:09,398: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,398: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,400: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,401: root: INFO: Current backtesting datetime 2024-01-23 14:50:00-05:00
2024-05-02 23:26:09,403: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,403: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,404: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,407: root: INFO: Current backtesting datetime 2024-01-23 14:55:00-05:00
2024-05-02 23:26:09,412: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,412: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,413: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,415: root: INFO: Current backtesting datetime 2024-01-23 15:00:00-05:00
2024-05-02 23:26:09,418: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,418: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,419: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,421: root: INFO: Current backtesting datetime 2024-01-23 15:05:00-05:00
2024-05-02 23:26:09,422: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,423: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,425: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,428: root: INFO: Current backtesting datetime 2024-01-23 15:10:00-05:00
2024-05-02 23:26:09,430: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,431: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,432: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,434: root: INFO: Current backtesting datetime 2024-01-23 15:15:00-05:00
2024-05-02 23:26:09,435: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,436: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,437: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,439: root: INFO: Current backtesting datetime 2024-01-23 15:20:00-05:00
2024-05-02 23:26:09,443: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,443: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,445: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,447: root: INFO: Current backtesting datetime 2024-01-23 15:25:00-05:00
2024-05-02 23:26:09,449: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,449: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,450: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,452: root: INFO: Current backtesting datetime 2024-01-23 15:30:00-05:00
2024-05-02 23:26:09,454: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,454: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,456: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,457: root: INFO: Current backtesting datetime 2024-01-23 15:35:00-05:00
2024-05-02 23:26:09,461: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,462: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,464: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,465: root: INFO: Current backtesting datetime 2024-01-23 15:40:00-05:00
2024-05-02 23:26:09,467: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,468: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,470: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,471: root: INFO: Current backtesting datetime 2024-01-23 15:45:00-05:00
2024-05-02 23:26:09,472: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,473: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,477: root: INFO: Current backtesting datetime 2024-01-23 15:45:00-05:00
2024-05-02 23:26:09,478: asyncio: INFO: [MachineLearningTrader] Executing the before_market_closes lifecycle method
2024-05-02 23:26:09,480: root: INFO: Current backtesting datetime 2024-01-23 16:00:00-05:00
2024-05-02 23:26:09,480: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-02 23:26:09,481: root: INFO: Current backtesting datetime 2024-01-24 08:30:00-05:00
2024-05-02 23:26:09,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-02 23:26:09,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-02 23:26:09,485: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-02 23:26:09,487: root: INFO: Current backtesting datetime 2024-01-24 09:30:00-05:00
2024-05-02 23:26:09,487: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-02 23:26:09,489: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,490: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,493: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,495: root: INFO: Current backtesting datetime 2024-01-24 09:35:00-05:00
2024-05-02 23:26:09,497: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,498: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,500: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,502: root: INFO: Current backtesting datetime 2024-01-24 09:40:00-05:00
2024-05-02 23:26:09,503: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,504: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,505: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,506: root: INFO: Current backtesting datetime 2024-01-24 09:45:00-05:00
2024-05-02 23:26:09,508: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,509: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,511: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,513: root: INFO: Current backtesting datetime 2024-01-24 09:50:00-05:00
2024-05-02 23:26:09,515: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,516: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,517: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,518: root: INFO: Current backtesting datetime 2024-01-24 09:55:00-05:00
2024-05-02 23:26:09,520: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,520: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,522: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,523: root: INFO: Current backtesting datetime 2024-01-24 10:00:00-05:00
2024-05-02 23:26:09,526: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,527: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,530: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,533: root: INFO: Current backtesting datetime 2024-01-24 10:05:00-05:00
2024-05-02 23:26:09,534: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,535: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,536: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,537: root: INFO: Current backtesting datetime 2024-01-24 10:10:00-05:00
2024-05-02 23:26:09,539: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,539: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,540: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,543: root: INFO: Current backtesting datetime 2024-01-24 10:15:00-05:00
2024-05-02 23:26:09,612: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,613: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,615: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,618: root: INFO: Current backtesting datetime 2024-01-24 10:20:00-05:00
2024-05-02 23:26:09,620: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,621: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,632: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,634: root: INFO: Current backtesting datetime 2024-01-24 10:25:00-05:00
2024-05-02 23:26:09,636: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,637: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,638: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,639: root: INFO: Current backtesting datetime 2024-01-24 10:30:00-05:00
2024-05-02 23:26:09,641: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,641: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,643: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,644: root: INFO: Current backtesting datetime 2024-01-24 10:35:00-05:00
2024-05-02 23:26:09,645: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,645: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,646: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,647: root: INFO: Current backtesting datetime 2024-01-24 10:40:00-05:00
2024-05-02 23:26:09,649: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,649: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,650: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,651: root: INFO: Current backtesting datetime 2024-01-24 10:45:00-05:00
2024-05-02 23:26:09,652: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,652: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,653: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,654: root: INFO: Current backtesting datetime 2024-01-24 10:50:00-05:00
2024-05-02 23:26:09,655: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,656: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,658: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,659: root: INFO: Current backtesting datetime 2024-01-24 10:55:00-05:00
2024-05-02 23:26:09,661: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,661: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,662: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,663: root: INFO: Current backtesting datetime 2024-01-24 11:00:00-05:00
2024-05-02 23:26:09,665: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,665: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,666: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,667: root: INFO: Current backtesting datetime 2024-01-24 11:05:00-05:00
2024-05-02 23:26:09,669: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,669: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,670: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,671: root: INFO: Current backtesting datetime 2024-01-24 11:10:00-05:00
2024-05-02 23:26:09,672: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,673: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,675: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,676: root: INFO: Current backtesting datetime 2024-01-24 11:15:00-05:00
2024-05-02 23:26:09,679: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,679: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,680: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,682: root: INFO: Current backtesting datetime 2024-01-24 11:20:00-05:00
2024-05-02 23:26:09,683: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,684: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,684: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,685: root: INFO: Current backtesting datetime 2024-01-24 11:25:00-05:00
2024-05-02 23:26:09,687: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,688: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,689: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,691: root: INFO: Current backtesting datetime 2024-01-24 11:30:00-05:00
2024-05-02 23:26:09,694: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,695: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,696: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,698: root: INFO: Current backtesting datetime 2024-01-24 11:35:00-05:00
2024-05-02 23:26:09,700: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,700: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,701: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,702: root: INFO: Current backtesting datetime 2024-01-24 11:40:00-05:00
2024-05-02 23:26:09,705: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,705: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,706: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,708: root: INFO: Current backtesting datetime 2024-01-24 11:45:00-05:00
2024-05-02 23:26:09,711: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,712: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,713: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,715: root: INFO: Current backtesting datetime 2024-01-24 11:50:00-05:00
2024-05-02 23:26:09,716: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,717: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,718: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,721: root: INFO: Current backtesting datetime 2024-01-24 11:55:00-05:00
2024-05-02 23:26:09,723: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,723: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,725: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,728: root: INFO: Current backtesting datetime 2024-01-24 12:00:00-05:00
2024-05-02 23:26:09,730: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,731: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,732: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:09,734: root: INFO: Current backtesting datetime 2024-01-24 12:05:00-05:00
2024-05-02 23:26:09,736: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:09[0m
2024-05-02 23:26:09,737: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:09[0m
